Date caught,Net location ,Net soak time (h),Net entanglement side (east or west),Water depth (m),Sea surface temperature (degrees C),Species,TagID,Necropsy ID,Total mass (kg),Disc width (cm),Disc length (cm),Sex,Maturity,Stage,Gravid,Embryo mass (kg),Relative embryo mass (%),Clasper calcification,Clasper length inner (mm),Clasper length outer (mm),Liver mass (kg),H_S_I,Stomach full mass (g),Stomach empty mass (g) ,Stomach contents mass (g),Gross stomach contents,Spiral valve mass (g),Uteri diameter (mm) ,Uteri length (mm),No. of yolk follicles left ovary,Smallest yolk follicle,MOD,Ovary weight left (g),Oviductal gland left width (mm),Retain ovaries?,Testes weight left (g),Testes weight right (g),Epigonal mass left (g),Epigonal mass right (g),Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/03/2017,Lennox,71.77,NA,9.8,24.9,Mobula eregoodootenkee,Mobere-170317-1-sk,Me1_,21.5,115.00,71.00,Female,Adult,Gravid,Yes,0.0079,0.036744186,NA,NA,NA,0.957,4.5,186,145,41,"Highly digested, lots of parasites",255,69,121.2,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/03/2017,,,,,,Mobula eregoodootenkee,NA,Me1_embryo,0.0079,8.50,6.00,NA,Embryo ,Embryo ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/0/2017,Sharpes,19.63,East,10.0,23.6,Mobula eregoodootenkee,Manbir1-170217-1,Me2,22,117.50,71.00,Female,Adult,Preovulating,No,NA,NA,NA,NA,NA,0.841,3.8,191,172,19,"Highly digested, no parasites",NA,69,110,NA,5.2,22.7,NA,NA,Yes,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/02/2017,Lighthouse,22.63,East,9.9,24.9,Mobula eregoodootenkee,Manbir-22217-1-sk,Me3,16.5,109.00,65.00,Male,Adult,Adult,NA,NA,NA,NA,110,NA,0.626,3.8,148,122,26,Highly digested,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/02/2017,Evans Head,19.58,NA,9.2,22.7,Mobula eregoodootenkee,Manbir-21217-1-sk,Me4,19.4,116.50,70.50,Female,Adult,Preovulating,No,NA,NA,NA,NA,NA,0.689,3.6,216,173,43,Highly digested,NA,85,115,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/03/2017,Evans Head,9.32,East,7.5,25.1,Mobula eregoodootenkee,Mobere-240317-1-sk,Me5,22.5,118.50,69.50,Female,Adult,Preovulating,No,NA,NA,NA,NA,NA,1.096,4.9,364,165,199,Small fishes (Whitebait),NA,64,105,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/04/2017,Lennox,23.20,West,7.0,21.0,Mobula eregoodootenkee,MOB5270417EVANS,Me6,15.9,111.00,65.10,Female,Adult,Gravid,Yes,0.0715,0.449685535,NA,NA,NA,0.487,3.1,251,128,123,TBA,NA,69.3,122.1,17,3.6,8.79,NA,11.22,Yes,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/04/2017,,,,,,Mobula eregoodootenkee,NA,Me6_embryo,0.0715,15.70,9.90,Female,Embryo ,Embryo ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/04/2017,Evans Head,21.48,East,9.0,22.2,Mobula eregoodootenkee,Mobere-160417,Me7,18,116.00,71.00,Female,Adult,Gravid,Yes,0.0824,0.457777778,NA,NA,NA,0.433,2.4,226,161,65,TBA,NA,73.6,124.4,40,4.7,15.8,NA,13.7,Yes,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/04/2017,,,,,,Mobula eregoodootenkee,NA,Me7_embryo,0.0824,16.00,10.40,Male,Embryo ,Embryo ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/04/2017,Evans Head,23.82,West,7.0,21.0,Mobula eregoodootenkee,MOB3270417EVANS,Me8,18.1,111.50,65.00,Female,Adult,Preovulating,No,NA,NA,NA,NA,NA,0.928,5.1,298,129,169,TBA,NA,27.5,80.6,23,5.8,14.52,37,10.68,Yes,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/04/2017,Evans Head,23.88,West,7.0,22.3,Mobula eregoodootenkee,MOB1260417EVANSHEAD,Me9,17.8,111.00,64.00,Female,Adult,Gravid,Yes,0.118,0.662921348,NA,NA,NA,0.554,3.1,436,200,236,TBA,NA,74.5,134,31,5.1,10.03,NA,13,Yes,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/04/2017,,,,,,Mobula eregoodootenkee,NA,Me9_embryo,0.118,18.60,12.20,Male,Embryo ,Embryo ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/04/2017,Evans Head,23.88,West,7.0,22.3,Mobula eregoodootenkee,MOB5260417EVANSHEAD,Me10,24.8,113.60,68.00,Female,Adult,Gravid,Yes,0.0614,0.247580645,NA,NA,NA,0.878,3.5,197,170,27,TBA,NA,79,122.1,30,10.01,30,NA,NA,Yes,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/04/2017,,,,,,Mobula eregoodootenkee,NA,Me10_embryo,0.0614,16.00,9.90,Male,Embryo ,Embryo ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/04/2017,Evans Head,23.88,West,7.0,22.3,Mobula eregoodootenkee,MOB3260417EVANSHEAD,Me11,20.2,117.50,69.00,Female,Adult,Gravid,Yes,0.0763,0.377722772,NA,NA,NA,0.753,3.7,337,176,161,TBA,NA,92,126,14,8.07,20.06,NA,NA,Yes,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/04/2017,,,,,,Mobula eregoodootenkee,NA,Me11_embryo,0.0763,17.00,11.00,Male,Embryo ,Embryo ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/04/2017,Evans Head,23.82,West,7.0,21.0,Mobula eregoodootenkee,MOB2270417EVANS,Me12,16,111.00,65.00,Female,Adult,Preovulating,No,NA,NA,NA,NA,NA,0.678,4.2,337,144,193,TBA,NA,48.1,89,21,11,30,NA,11.06,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/04/2017,Evans Head,23.88,West,7.0,22.3,Mobula eregoodootenkee,MOB2260417EVANSHEAD,Me13,18.6,112.50,68.00,Female,Adult,Preovulating,No,NA,NA,NA,NA,NA,0.883,4.7,365.0,135,230,TBA,NA,68,125,14,4.04,15.03,NA,11.7,Yes,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/04/2017,Evans Head,8.83,West,7.0,19.5,Mobula eregoodootenkee,MOB290414EVANS,Me14,13,105.00,58.00,Male,Adult,Adult,NA,NA,NA,2,101,40.1,0.606,4.7,118,97,21,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,22,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/04/2017,Evans Head,23.82,West,7.0,21.0,Mobula eregoodootenkee,MOB4270417EVANS,Me15,14,106.00,61.00,Male,Adult,Adult,NA,NA,NA,2,103.3,38.6,0.736,5.3,226,113,113,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,9,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/04/2017,Evans Head,23.82,West,7.0,21.0,Mobula eregoodootenkee,MOB1270417EVANS,Me16,15,99.00,62.00,Male,Adult,Adult,NA,NA,NA,NA,NA,NA,0.887,5.9,156,117,39,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,26,12,10,Claspers had been damaged prior to dissection ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/04/2017,Evans Head,13.83,West,7.0,21.0,Mobula eregoodootenkee,MOB1250417EVANSHEAD,Me17,16.2,107.00,62.10,Male,Adult,Adult,NA,NA,NA,2,92.6,40.5,0.782,4.8,272,116,156,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,23,Testes liquefied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/04/2017,Lighthouse,25.07,East,10.0,21.9,Mobula eregoodootenkee,mobere-240417-1-sk,Me18,17.2,110.00,66.60,Female,Adult,Preovulating,No,NA,NA,NA,NA,NA,0.939,5.5,164,134,30,TBA,NA,23.2,89.8,21,11,30,,NA,Yes,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/04/2017,Evans Head,23.82,West,7.0,21.0,Mobula eregoodootenkee,MOB6270417EVANS,Me19,18.2,115.00,70.30,Female,Adult,Preovulating,No,NA,NA,NA,NA,NA,0.545,3.0,220,146,74,TBA,NA,88.3,134.8,22,4.6,8.4,38,10.4,Yes,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/04/2017,Lennox,19.95,East,9.0,22.4,Mobula eregoodootenkee,mobere-100417-1-sk,Me20,19.4,112.00,69.10,Female,Adult,Gravid,Yes,0.0405,0.208762887,NA,NA,NA,0.851,4.4,337,167,170,TBA,NA,107.7,147.6,20,5,9.3,56,NA,Yes,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/04/2017,,,,,,Mobula eregoodootenkee,NA,Me20_embryo,0.0405,14.30,92.00,Male,Embryo ,Embryo ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/04/2017,Evans Head,9.08,East,7.0,21.0,Mobula eregoodootenkee,MOB10/04/17EVANS EP,Me21,18.9,112.00,59.00,Female,Adult,Gravid,Yes,0.0805,0.425925926,NA,NA,NA,0.736,3.9,198,168,30,TBA,NA,110.8,144,21,4.8,13.2,50,11,Yes,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/04/2017,,,,,,Mobula eregoodootenkee,NA,Me21_embryo,0.0805,16.80,10.90,Female,Embryo ,Embryo ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/04/2017,Lennox,19.95,East,9.0,22.4,Mobula eregoodootenkee,mobere-100417-3-sk,Me22,17.5,117.00,67.40,Female,Adult,Gravid,Yes,0.0702,0.401142857,NA,NA,NA,0.559,3.2,313,185,128,TBA,NA,90.5,145.1,32,4.5,9.2,43,14.6,Yes,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/04/2017,,,,,,Mobula eregoodootenkee,NA,Me22_embryo,0.0702,16.40,10.80,Female,Embryo ,Embryo ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/04/2017,Evans Head,10.17,East,7.0,22.0,Mobula eregoodootenkee,MOB1240417EVANSHEAD,Me23,14.9,103.20,62.00,Male,Adult,Adult,NA,NA,NA,3,104.5,41.9,0.747,5.0,204,100,104,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,16,11,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/04/2017,Lennox,24.25,East,9.0,22.1,Mobula eregoodootenkee,mobere170417,Me24,10.8,92.50,55.90,Female,Maturing,Maturing ovulating ,No,NA,NA,NA,NA,NA,0.532,4.9,123,84,39,TBA,NA,19,62,7,3.5,10.4,NA,7,Yes,NA,NA,NA,NA,Ovaries liquefying,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/04/2017,Evans Head,10.17,East,7.0,22.0,Mobula eregoodootenkee,MOB2240417EVANSHEAD,Me25,15.5,104.20,62.10,Male,Adult,Adult,NA,NA,NA,2,92.3,34.7,0.713,4.6,134,111,23,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,6,11,16,Parts of right testes liquefied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/04/2017,Evans Head,23.88,West,7.0,22.3,Mobula eregoodootenkee,MOB4260417EVANSHEAD,Me26,14.1,103.00,59.80,Male,Adult,Adult,NA,NA,NA,2,94.7,41.7,0.682,4.8,185,113,72,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,17,5,6,Parts of right testes liquefied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/04/2017,Lennox,19.95,East,9.0,22.4,Mobula eregoodootenkee,mobere-100417-2-sk,Me27,21.2,117.50,70.50,Female,Adult,Gravid,Yes,0.0078,0.036792453,NA,NA,NA,0.805,3.8,266,198,68,TBA,NA,68.5,120.2,27,4.5,11.7,77,15.7,Yes,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/04/2017,,,,,,Mobula eregoodootenkee,NA,Me27_embryo,0.0078,7.00,5.80,Female,Embryo ,Embryo ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/05/2017,Lennox,93.45,East,9.00,20.70,Mobula eregoodootenkee,mobere-240517-3-sk,Me28,14.8,108.00,62.20,Male,Adult,Adult,NA,NA,NA,2,92,43,0.774,5.2,150,127,23,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,32,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/05/2017,Lennox,20.68,West,9.50,20.00,Mobula eregoodootenkee,mobere-200517-2,Me29,13.2,107.00,62.00,Male,Adult,Adult,NA,NA,NA,3,91.5,41,0.462,3.5,190,125,65,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,29,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/05/2017,Lennox,93.45,West,9.00,20.70,Mobula eregoodootenkee,mobere-240517-2-sk,Me30,20.2,115.00,71.20,Female,Adult,Gravid,Yes,0.146,0.722772277,NA,NA,NA,0.963,4.8,198,164,34,TBA,NA,130,149,16,2,7.4,9*,NA,Yes,NA,NA,NA,NA,The ovaries were liquefied so weight not representative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/05/2017,,,,,,Mobula eregoodootenkee,NA,Me30_embryo,0.146,21.20,12.80,Male,Embryo ,Embryo ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/05/2017,Lennox,93.45,West,9.00,20.70,Mobula eregoodootenkee,mobere-240517-1-sk,Me31,13.1,99.00,61.00,Male,Adult,Adult,NA,NA,NA,3,92,39,0.804,6.1,136,127,9,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,23,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SECOND TRIAL BELOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/11/2017,Lennox,46.28,East,11,23,Mobula eregoodootenkee,mobere-271117-LE4,Me60,16.6,118.1,67.1,Female,Adult,Mature ovulating ,No,NA,NA,NA,NA,NA,0.691,4.16,349,149,200,TBA,NA,45.6,94.68,23,4.72,13.94,9*,NA,Yes,NA,NA,NA,NA,Ovaries mildly autolysed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/11/2017,Lennox,46.28,East,11,23,Mobula eregoodootenkee,mobere-271117-LE3,Me52,15.2,112.30,63.4,Female,Adult,Mature ovulating ,No,NA,NA,NA,NA,NA,0.63,4.14,175,156,19,TBA,NA,53.45,94.4,25,5.6,18.1,47,NA,Yes,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/11/2017,Lennox,46.28,East,11,23,Mobula eregoodootenkee,mobere-271117-LE1,Me56,15.4,111,62.4,Female,Adult,Gravid,Yes,0.545,3.538961039,NA,NA,NA,0.627,4.07,295,132,163,TBA,NA,135.12,215,18,4.06,15.3,16*,NA,Yes,NA,NA,NA,NA,Ovaries mildly autolysed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/11/2017,,,,,,Mobula eregoodootenkee,NA,Me56_embryo,0.545,34.7,20.1,Female,Embryo ,Embryo ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/11/2017,Lennox,46.28,East,11,23,Mobula eregoodootenkee,mobere-271117-LE5,Me55,15.9,118,65,Female,Adult,Mature ovulating ,No,NA,NA,NA,NA,NA,0.745,4.69,370,173,197,TBA,NA,54,91.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ovaries fully autolysed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/12/2017,Lennox,27.88,East,11,NA,Mobula eregoodootenkee,mobere-141217-LE4,Me54,17.5,120,67,Female,Adult,Gravid,Yes,1.108,6.331428571,NA,NA,NA,0.644,3.68,197,150,47,TBA,NA,156,275,13,3.92,20.4,13*,NA,Yes,NA,NA,NA,NA,Ovaries mildly autolysed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/12/2017,,,,,,Mobula eregoodootenkee,NA,Me54_embryo,1.108,42.3,24.3,Male,Embryo ,Embryo ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/11/2017,Lennox,46.28,East,11,23,Mobula eregoodootenkee,mobere-271117-LE2,Me53,18.3,116.2,65.8,Female,Adult,Mature ovulating ,No,NA,NA,NA,NA,NA,1.007,5.50,335,163,172,TBA,NA,57.78,96.52,29,4.2,12.05,63,NA,Yes,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/11/2017,Lennox,27.88,East,11,NA,Mobula eregoodootenkee,mobere-141217-LE2,Me51,18.4,120.1,69.8,Female,Adult,Gravid,Yes,0.729,3.961956522,NA,NA,NA,0.682,3.71,232,152,80,TBA,NA,154,245,18,6.4,14.2,12*,NA,Yes,NA,NA,NA,NA,Ovaries mildly autolysed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/02/2018,,,,,,Mobula eregoodootenkee,NA,Me51_embryo,0.729,38.5,22.3,Female,Embryo ,Embryo ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/12/2017,Lennox,42.95,East,10,22.2,Mobula eregoodootenkee,mobere-070218le,Me61,14.8,115.4,65.4,Female,Adult,Mature ovulating ,No,NA,NA,NA,NA,NA,0.734,4.96,?,?,#VALUE!,TBA,NA,42.7,81,15,5.1,14.2,64,NA,Yes,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/12/2017,Lennox,24.88,East,11,NA,Mobula eregoodootenkee,mobere-141217-LE1,Me59,17.1,113.2,65.4,Female,Adult,Gravid,Yes,0.368,2.152046784,NA,NA,NA,0.851,4.98,180.39,164.5,15.89,TBA,NA,90,155,21,4.1,9.2,58,NA,Yes,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mobula eregoodootenkee,NA,Me59_embryo,0.368,??,??,??,Embryo ,Embryo ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/12/2017,Sharpes,42.22,East,10,22.4,Mobula eregoodootenkee,me131217sp,Me57,23,121,70.5,Female,Adult,Gravid,Yes,1.09,4.739130435,NA,NA,NA,0.894,3.89,532.5,186,346.5,TBA,172,142,250,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,Specimen sent to QLD for Mike on 18/12/2017 (ovaries autolysed),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mobula eregoodootenkee,NA,Me57_embryo,1.09,37,21.6,Male,Embryo ,Embryo ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TBA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/04/2018,Lennox,48.8,East,10,23.6,Mobula eregoodootenkee,me250418le,Me63,14,106.3,59,Male,Adult,Adult,NA,NA,NA,?,129,40,0.844,6.03,132.04,122.06,9.98,TBA,140.51,NA,NA,NA,NA,NA,NA,NA,NA,?,?,?,?,"Specimen to go to QLD in June 2018, total testes mass 48.57 g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/04/2018,Sharpes,51.25,East,10,23.4,Mobula eregoodootenkee,me250418sh,Me64,12,99.5,56.5,Male,Adult,Adult,NA,NA,NA,?,112,38,0.736,6.13,162.6,98.97,63.63,TBA,139.14,NA,NA,NA,NA,NA,NA,NA,NA,?,?,?,?,"Specimen to go to QLD in June 2018, total testes mass 17.00 g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grey are from the second trial.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
